io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
    boolean isLocationSerializable() -> y
    boolean isMineshafterPresent() -> z
    boolean isSpigot() -> A
    void loadConfigInUTF() -> B
    void loadDatabase() -> T
    void loadLocalization(java.lang.String) -> f
    void loadShop() -> C
    void loadStatistics() -> U
    void startAuthHeartbeat(java.lang.String) -> g
    void applyRemoteConfig(boolean,java.lang.String) -> a
    void writeRemoteFile(java.lang.String,java.lang.String) -> c
    void reloadRemoteFiles(java.util.Set) -> a
    void restoreLocalConfig(java.io.File,java.io.File,java.io.File,java.io.File,int) -> a
    void saveRemoteConfigState() -> V
    void loadRemoteConfigState() -> W
    java.lang.String preserveAuthServerId(java.lang.String,java.lang.String) -> d
    java.lang.String loadVersion() -> X
    boolean metricsEnabled() -> D
    void onDisable() -> onDisable
    java.lang.String loadAuthServerId() -> Y
    void onEnable() -> onEnable
    void registerBugsnag() -> Z
    void registerCommands() -> aa
    void registerConfigurationClasses() -> ab
    void registerListener() -> ac
    void reloadLocalization() -> E
    void saveConfiguration() -> F
    boolean spectationEnabled() -> G
    void startMetricsIfEnabled() -> H
    void startTimeListener() -> ad
    boolean statisticsEnabled() -> I
    void stopTimeListener() -> ae
    boolean toMainLobby() -> J
    void printMessage(java.lang.String) -> h
    io.jmmym.bedwarspro.localization.LocalizationConfig getLocaleConfig() -> af
    void fixServerProperties() -> ag
    com.bugsnag.Bugsnag getBugsnag() -> K
    io.jmmym.bedwarspro.game.GameManager getGameManager() -> L
    java.util.HashMap getLocalization() -> M
    java.util.HashMap getPlayerLocales() -> N
    io.jmmym.bedwarspro.task.TaskManager getTaskManager() -> O
    java.io.File access$0(io.jmmym.bedwarspro.BedwarsPRO) -> a
    void access$1(io.jmmym.bedwarspro.BedwarsPRO,boolean,java.lang.String) -> a
    io.jmmym.bedwarspro.task.TaskManager access$2(io.jmmym.bedwarspro.BedwarsPRO) -> b
    void access$3(io.jmmym.bedwarspro.BedwarsPRO,java.util.Set) -> a
    void access$4(io.jmmym.bedwarspro.BedwarsPRO,int) -> a
    java.util.Map access$5(io.jmmym.bedwarspro.BedwarsPRO) -> c
    void access$6(io.jmmym.bedwarspro.BedwarsPRO) -> d
io.jmmym.bedwarspro.BedwarsPRO$1 -> io.jmmym.bedwarspro.BedwarsPRO$1:
    io.jmmym.bedwarspro.BedwarsPRO this$0 -> a
    void <init>(io.jmmym.bedwarspro.BedwarsPRO) -> <init>
    void run() -> run
io.jmmym.bedwarspro.BedwarsPRO$1$1 -> io.jmmym.bedwarspro.BedwarsPRO$1$1:
    io.jmmym.bedwarspro.BedwarsPRO$1 this$1 -> a
    org.bukkit.scheduler.BukkitRunnable val$task -> b
    void <init>(io.jmmym.bedwarspro.BedwarsPRO$1,org.bukkit.scheduler.BukkitRunnable) -> <init>
    void onFinish(io.jmmym.bedwarspro.updater.PluginUpdater) -> a
io.jmmym.bedwarspro.BedwarsPRO$2 -> io.jmmym.bedwarspro.BedwarsPRO$2:
    io.jmmym.bedwarspro.BedwarsPRO this$0 -> a
    void <init>(io.jmmym.bedwarspro.BedwarsPRO) -> <init>
    void beforeNotify(com.bugsnag.Report) -> beforeNotify
io.jmmym.bedwarspro.BedwarsPRO$3 -> io.jmmym.bedwarspro.BedwarsPRO$3:
    io.jmmym.bedwarspro.BedwarsPRO this$0 -> a
    void <init>(io.jmmym.bedwarspro.BedwarsPRO) -> <init>
    void beforeNotify(com.bugsnag.Report) -> beforeNotify
io.jmmym.bedwarspro.BedwarsPRO$4 -> io.jmmym.bedwarspro.BedwarsPRO$4:
    io.jmmym.bedwarspro.BedwarsPRO this$0 -> a
    java.lang.String val$sid -> b
    void <init>(io.jmmym.bedwarspro.BedwarsPRO,java.lang.String) -> <init>
    void run() -> run
    io.jmmym.bedwarspro.BedwarsPRO access$0(io.jmmym.bedwarspro.BedwarsPRO$4) -> a
io.jmmym.bedwarspro.BedwarsPRO$4$1 -> io.jmmym.bedwarspro.BedwarsPRO$4$1:
    io.jmmym.bedwarspro.BedwarsPRO$4 this$1 -> a
    void <init>(io.jmmym.bedwarspro.BedwarsPRO$4) -> <init>
    void run() -> run
io.jmmym.bedwarspro.BedwarsPRO$5 -> io.jmmym.bedwarspro.BedwarsPRO$5:
    io.jmmym.bedwarspro.BedwarsPRO this$0 -> a
    boolean val$writeCfg -> b
    boolean val$writeTasks -> c
    java.util.Set val$extraWrites -> d
    int val$newVer -> e
    java.util.Map val$toWrite -> f
    io.jmmym.bedwarspro.auth.ConfigSync$Result val$r -> g
    void <init>(io.jmmym.bedwarspro.BedwarsPRO,boolean,boolean,java.util.Set,int,java.util.Map,io.jmmym.bedwarspro.auth.ConfigSync$Result) -> <init>
    void run() -> run
io.jmmym.bedwarspro.BedwarsPRO$6 -> io.jmmym.bedwarspro.BedwarsPRO$6:
    io.jmmym.bedwarspro.BedwarsPRO this$0 -> a
    boolean val$rCfg -> b
    boolean val$rTasks -> c
    java.util.Set val$rOthers -> d
    int val$v -> e
    void <init>(io.jmmym.bedwarspro.BedwarsPRO,boolean,boolean,java.util.Set,int) -> <init>
    void run() -> run
io.jmmym.bedwarspro.BedwarsPRO$7 -> io.jmmym.bedwarspro.BedwarsPRO$7:
    io.jmmym.bedwarspro.BedwarsPRO this$0 -> a
    void <init>(io.jmmym.bedwarspro.BedwarsPRO) -> <init>
    void run() -> run
io.jmmym.bedwarspro.HologramAPIInteraction -> io.jmmym.bedwarspro.a:
    java.util.ArrayList hologramLocations -> a
    java.util.HashMap hologramSets -> b
    void <init>() -> <init>
    void addHologramLocation(org.bukkit.Location) -> a
    void createStatisticHologram(org.bukkit.Location) -> b
    java.lang.String getType() -> a
    void loadHolograms() -> b
    void onHologramTouch(org.bukkit.entity.Player,org.bukkit.Location) -> a
    void onHologramTouch(org.bukkit.entity.Player,de.inventivegames.hologram.Hologram) -> a
    void unloadAllHolograms(org.bukkit.entity.Player) -> a
    void unloadHolograms() -> c
    void updateHologramDatabase() -> g
    void updateHolograms(org.bukkit.entity.Player) -> b
    void updateHolograms(org.bukkit.entity.Player,long) -> a
    void updateHolograms() -> d
    java.util.ArrayList getHologramLocations() -> e
    java.util.HashMap getHologramSets() -> f
    java.util.ArrayList access$0(io.jmmym.bedwarspro.HologramAPIInteraction) -> a
    void access$1(io.jmmym.bedwarspro.HologramAPIInteraction) -> b
io.jmmym.bedwarspro.HologramAPIInteraction$1 -> io.jmmym.bedwarspro.a$1:
    io.jmmym.bedwarspro.HologramAPIInteraction this$0 -> a
    io.jmmym.bedwarspro.statistics.PlayerStatistic val$statistic -> b
    void <init>(io.jmmym.bedwarspro.HologramAPIInteraction,io.jmmym.bedwarspro.statistics.PlayerStatistic) -> <init>
    java.lang.String onView(de.inventivegames.hologram.Hologram,org.bukkit.entity.Player,java.lang.String) -> onView
io.jmmym.bedwarspro.HologramAPIInteraction$2 -> io.jmmym.bedwarspro.a$2:
    io.jmmym.bedwarspro.HologramAPIInteraction this$0 -> a
    de.inventivegames.hologram.Hologram val$touchedHologram -> b
    org.bukkit.entity.Player val$player -> c
    void <init>(io.jmmym.bedwarspro.HologramAPIInteraction,de.inventivegames.hologram.Hologram,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.HolographicDisplaysInteraction -> io.jmmym.bedwarspro.b:
    java.util.ArrayList hologramLocations -> a
    java.util.Map holograms -> b
    void <init>() -> <init>
    void addHologramLocation(org.bukkit.Location) -> a
    com.gmail.filoghost.holographicdisplays.api.Hologram createPlayerStatisticHologram(org.bukkit.entity.Player,org.bukkit.Location) -> b
    com.gmail.filoghost.holographicdisplays.api.Hologram getHologramByLocation(java.util.List,org.bukkit.Location) -> a
    org.bukkit.Location getHologramLocationByLocation(org.bukkit.Location) -> b
    java.util.List getHolograms(org.bukkit.entity.Player) -> c
    java.util.Map getHolograms() -> f
    java.lang.String getType() -> a
    void loadHolograms() -> b
    void onHologramTouch(org.bukkit.entity.Player,com.gmail.filoghost.holographicdisplays.api.Hologram) -> a
    void onHologramTouch(org.bukkit.entity.Player,org.bukkit.Location) -> a
    void removeHologramPlayer(org.bukkit.entity.Player) -> d
    void unloadAllHolograms(org.bukkit.entity.Player) -> a
    void unloadHolograms() -> c
    void updateHologramDatabase() -> g
    void updateHolograms() -> d
    void updateHolograms(org.bukkit.entity.Player) -> b
    void updateHolograms(org.bukkit.entity.Player,long) -> a
    void updatePlayerHologram(org.bukkit.entity.Player,org.bukkit.Location) -> c
    void updatePlayerStatisticHologram(org.bukkit.entity.Player,com.gmail.filoghost.holographicdisplays.api.Hologram) -> b
    java.util.ArrayList getHologramLocations() -> e
    org.bukkit.Location access$0(io.jmmym.bedwarspro.HolographicDisplaysInteraction,org.bukkit.Location) -> a
    java.util.ArrayList access$1(io.jmmym.bedwarspro.HolographicDisplaysInteraction) -> a
    void access$2(io.jmmym.bedwarspro.HolographicDisplaysInteraction) -> b
    void access$3(io.jmmym.bedwarspro.HolographicDisplaysInteraction,org.bukkit.entity.Player,org.bukkit.Location) -> a
io.jmmym.bedwarspro.HolographicDisplaysInteraction$1 -> io.jmmym.bedwarspro.b$1:
    io.jmmym.bedwarspro.HolographicDisplaysInteraction this$0 -> a
    com.gmail.filoghost.holographicdisplays.api.Hologram val$holo -> b
    org.bukkit.entity.Player val$player -> c
    void <init>(io.jmmym.bedwarspro.HolographicDisplaysInteraction,com.gmail.filoghost.holographicdisplays.api.Hologram,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.HolographicDisplaysInteraction$2 -> io.jmmym.bedwarspro.b$2:
    io.jmmym.bedwarspro.HolographicDisplaysInteraction this$0 -> a
    org.bukkit.entity.Player val$player -> b
    void <init>(io.jmmym.bedwarspro.HolographicDisplaysInteraction,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.HolographicDisplaysInteraction$3 -> io.jmmym.bedwarspro.b$3:
    io.jmmym.bedwarspro.HolographicDisplaysInteraction this$0 -> a
    org.bukkit.entity.Player val$player -> b
    void <init>(io.jmmym.bedwarspro.HolographicDisplaysInteraction,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.HolographicDisplaysInteraction$4 -> io.jmmym.bedwarspro.b$4:
    io.jmmym.bedwarspro.HolographicDisplaysInteraction this$0 -> a
    org.bukkit.entity.Player val$player -> b
    void <init>(io.jmmym.bedwarspro.HolographicDisplaysInteraction,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.HolographicDisplaysInteraction$5 -> io.jmmym.bedwarspro.b$5:
    io.jmmym.bedwarspro.HolographicDisplaysInteraction this$0 -> a
    com.gmail.filoghost.holographicdisplays.api.Hologram val$holo -> b
    void <init>(io.jmmym.bedwarspro.HolographicDisplaysInteraction,com.gmail.filoghost.holographicdisplays.api.Hologram) -> <init>
    void onTouch(org.bukkit.entity.Player) -> onTouch
io.jmmym.bedwarspro.IHologramInteraction -> io.jmmym.bedwarspro.c:
    void addHologramLocation(org.bukkit.Location) -> a
    java.util.ArrayList getHologramLocations() -> e
    java.lang.String getType() -> a
    void loadHolograms() -> b
    void onHologramTouch(org.bukkit.entity.Player,org.bukkit.Location) -> a
    void unloadAllHolograms(org.bukkit.entity.Player) -> a
    void unloadHolograms() -> c
    void updateHolograms(org.bukkit.entity.Player) -> b
    void updateHolograms(org.bukkit.entity.Player,long) -> a
    void updateHolograms() -> d
io.jmmym.bedwarspro.auth.AuthManager -> io.jmmym.bedwarspro.auth.AuthManager:
    java.util.regex.Pattern OK_PATTERN -> a
    java.util.regex.Pattern BANNED_PATTERN -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String jarMd5(java.io.File) -> a
    io.jmmym.bedwarspro.auth.AuthManager$Result check(java.io.File,java.lang.String,boolean,boolean) -> a
    java.lang.String sign(java.lang.String,java.lang.String,long,java.lang.String) -> a
    java.lang.String payload(java.lang.String,long,java.lang.String,java.lang.String,boolean) -> a
io.jmmym.bedwarspro.auth.AuthManager$Result -> io.jmmym.bedwarspro.auth.AuthManager$Result:
    io.jmmym.bedwarspro.auth.AuthManager$Result OK -> OK
    io.jmmym.bedwarspro.auth.AuthManager$Result NOT_LICENSED -> NOT_LICENSED
    io.jmmym.bedwarspro.auth.AuthManager$Result BANNED -> BANNED
    io.jmmym.bedwarspro.auth.AuthManager$Result UNREACHABLE -> UNREACHABLE
    io.jmmym.bedwarspro.auth.AuthManager$Result[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    io.jmmym.bedwarspro.auth.AuthManager$Result[] values() -> values
    io.jmmym.bedwarspro.auth.AuthManager$Result valueOf(java.lang.String) -> valueOf
io.jmmym.bedwarspro.auth.Cfg -> io.jmmym.bedwarspro.auth.a:
    char[] URL -> a
    char[] URL_BACKUP -> b
    char[] SECRET -> c
    char[] K_MD5 -> d
    char[] K_TS -> e
    char[] K_SIG -> f
    char[] K_SID -> g
    char[] K_AC -> h
    char[] K_ACTION -> i
    char[] K_CFG_VER -> j
    char[] K_OK -> k
    char[] UA -> l
    void <clinit>() -> <clinit>
    void <init>() -> <init>
io.jmmym.bedwarspro.auth.ConfigSync -> io.jmmym.bedwarspro.auth.b:
    java.util.regex.Pattern OK_PATTERN -> b
    java.lang.String[] LOCAL_OTHER_FILES -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    io.jmmym.bedwarspro.auth.ConfigSync$Result sync(java.io.File,java.lang.String,boolean,int,java.util.Map) -> a
    boolean uploadLocal(java.io.File,java.io.File,java.lang.String,boolean) -> a
    java.util.Map parseJsonObject(java.lang.String) -> a
    java.lang.String payload(java.lang.String,long,java.lang.String,java.lang.String,boolean,int,java.util.Map) -> a
    java.lang.String buildFilesVerJson(java.util.Map) -> a
    java.lang.String uploadPayload(java.lang.String,long,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String readUtf8(java.io.File) -> a
    java.lang.String jsonEscape(java.lang.String) -> b
    io.jmmym.bedwarspro.auth.ConfigSync$StrPos extractStringAt(java.lang.String,int) -> a
    int extractInt(java.lang.String,java.lang.String) -> a
    java.lang.String extractString(java.lang.String,java.lang.String) -> b
    boolean extractBool(java.lang.String,java.lang.String) -> c
io.jmmym.bedwarspro.auth.ConfigSync$Result -> io.jmmym.bedwarspro.auth.b$a:
    int version -> a
    java.lang.String config -> b
    java.lang.String tasks -> c
    java.lang.String files -> d
    java.util.Map filesVer -> e
    boolean hasFilesVer -> f
    java.lang.String lastFile -> g
    boolean cleared -> h
    boolean readLocal -> i
    void <init>(int,java.lang.String,java.lang.String,java.lang.String,java.util.Map,boolean,java.lang.String,boolean,boolean) -> <init>
io.jmmym.bedwarspro.auth.ConfigSync$StrPos -> io.jmmym.bedwarspro.auth.b$b:
    java.lang.String value -> a
    int end -> b
    void <init>(java.lang.String,int) -> <init>
io.jmmym.bedwarspro.auth.Hmac -> io.jmmym.bedwarspro.auth.c:
    void <init>() -> <init>
    java.lang.String sha256(java.lang.String,java.lang.String) -> a
io.jmmym.bedwarspro.auth.Md5 -> io.jmmym.bedwarspro.auth.d:
    void <init>() -> <init>
    java.lang.String of(java.io.File) -> a
    java.lang.String hex(byte[]) -> a
io.jmmym.bedwarspro.auth.Post -> io.jmmym.bedwarspro.auth.e:
    void <init>() -> <init>
    java.lang.String json(java.lang.String,java.lang.String,int,int) -> a
    java.lang.String jsonFirstAvailable(java.lang.String,int,int) -> a
io.jmmym.bedwarspro.auth.Str -> io.jmmym.bedwarspro.auth.f:
    void <init>() -> <init>
    java.lang.String s(char[]) -> a
io.jmmym.bedwarspro.com.fallback.PerformRespawnRunnable -> io.jmmym.bedwarspro.com.fallback.PerformRespawnRunnable:
    org.bukkit.entity.Player player -> player
    void <init>(org.bukkit.entity.Player) -> <init>
    java.lang.Object getPacketObject(java.lang.String,java.lang.Class[],java.lang.Object[]) -> getPacketObject
    void run() -> run
io.jmmym.bedwarspro.com.v1_10_r1.ActionBar -> io.jmmym.bedwarspro.com.v1_10_r1.ActionBar:
    void <init>() -> <init>
    void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> sendActionBar
io.jmmym.bedwarspro.com.v1_10_r1.ParticleSpawner -> io.jmmym.bedwarspro.com.v1_10_r1.ParticleSpawner:
    void <init>() -> <init>
    void spawnParticle(java.util.List,java.lang.String,float,float,float) -> spawnParticle
io.jmmym.bedwarspro.com.v1_10_r1.PathfinderGoalBedwarsPlayer -> io.jmmym.bedwarspro.com.v1_10_r1.PathfinderGoalBedwarsPlayer:
    net.minecraft.server.v1_10_R1.EntityCreature creature -> creature
    void <init>(net.minecraft.server.v1_10_R1.EntityCreature,double,boolean) -> <init>
    void e() -> e
io.jmmym.bedwarspro.com.v1_10_r1.PerformRespawnRunnable -> io.jmmym.bedwarspro.com.v1_10_r1.PerformRespawnRunnable:
    org.bukkit.entity.Player player -> player
    void <init>(org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_10_r1.SpawnEgg1_10 -> io.jmmym.bedwarspro.com.v1_10_r1.SpawnEgg1_10:
    org.bukkit.entity.EntityType type -> type
    void <init>(org.bukkit.entity.EntityType) -> <init>
    io.jmmym.bedwarspro.com.v1_10_r1.SpawnEgg1_10 fromItemStack(org.bukkit.inventory.ItemStack) -> fromItemStack
    io.jmmym.bedwarspro.com.v1_10_r1.SpawnEgg1_10 clone() -> clone
    org.bukkit.entity.EntityType getSpawnedType() -> getSpawnedType
    void setSpawnedType(org.bukkit.entity.EntityType) -> setSpawnedType
    org.bukkit.inventory.ItemStack toItemStack() -> toItemStack
    org.bukkit.inventory.ItemStack toItemStack(int) -> toItemStack
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
io.jmmym.bedwarspro.com.v1_10_r1.TNTSheep -> io.jmmym.bedwarspro.com.v1_10_r1.TNTSheep:
    org.bukkit.entity.TNTPrimed primedTnt -> primedTnt
    org.bukkit.World world -> world
    void <init>(net.minecraft.server.v1_10_R1.World) -> <init>
    void <init>(org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.entity.TNTPrimed getTNT() -> getTNT
    void setTNT(org.bukkit.entity.TNTPrimed) -> setTNT
    void remove() -> remove
    void setPassenger(org.bukkit.entity.TNTPrimed) -> setPassenger
    void setTNTSource(org.bukkit.entity.Entity) -> setTNTSource
io.jmmym.bedwarspro.com.v1_10_r1.TNTSheepRegister -> io.jmmym.bedwarspro.com.v1_10_r1.TNTSheepRegister:
    void <init>() -> <init>
    void registerEntities(int) -> registerEntities
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep spawnCreature(io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,org.bukkit.entity.Player,org.bukkit.entity.Player,org.bukkit.DyeColor) -> spawnCreature
io.jmmym.bedwarspro.com.v1_10_r1.TNTSheepRegister$1 -> io.jmmym.bedwarspro.com.v1_10_r1.TNTSheepRegister$1:
    io.jmmym.bedwarspro.com.v1_10_r1.TNTSheepRegister this$0 -> this$0
    org.bukkit.Location val$location -> val$location
    io.jmmym.bedwarspro.com.v1_10_r1.TNTSheep val$sheep -> val$sheep
    org.bukkit.entity.Player val$owner -> val$owner
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$specialItem -> val$specialItem
    void <init>(io.jmmym.bedwarspro.com.v1_10_r1.TNTSheepRegister,org.bukkit.Location,io.jmmym.bedwarspro.com.v1_10_r1.TNTSheep,org.bukkit.entity.Player,io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_10_r1.Title -> io.jmmym.bedwarspro.com.v1_10_r1.Title:
    void <init>() -> <init>
    void showSubTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showSubTitle
    void showTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showTitle
io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop -> io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop:
    io.jmmym.bedwarspro.villager.MerchantCategory category -> category
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.MerchantCategory) -> <init>
    net.minecraft.server.v1_10_R1.EntityVillager createVillager() -> createVillager
    net.minecraft.server.v1_10_R1.EntityHuman getEntityHuman() -> getEntityHuman
    void openTrading() -> openTrading
    net.minecraft.server.v1_10_R1.EntityVillager access$0(io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop) -> access$0
    net.minecraft.server.v1_10_R1.EntityHuman access$1(io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop) -> access$1
    io.jmmym.bedwarspro.villager.MerchantCategory access$2(io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop) -> access$2
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop) -> access$3
    org.bukkit.entity.Player access$4(io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop) -> access$4
io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop$1 -> io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop$1:
    io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop this$0 -> this$0
    void <init>(io.jmmym.bedwarspro.com.v1_10_r1.VillagerItemShop) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_11_r1.ActionBar -> io.jmmym.bedwarspro.com.v1_11_r1.ActionBar:
    void <init>() -> <init>
    void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> sendActionBar
io.jmmym.bedwarspro.com.v1_11_r1.CustomEntityRegistry -> io.jmmym.bedwarspro.com.v1_11_r1.CustomEntityRegistry:
    io.jmmym.bedwarspro.com.v1_11_r1.CustomEntityRegistry instance -> instance
    com.google.common.collect.BiMap customEntities -> customEntities
    com.google.common.collect.BiMap customEntityClasses -> customEntityClasses
    java.util.Map customEntityIds -> customEntityIds
    net.minecraft.server.v1_11_R1.RegistryMaterials wrapped -> wrapped
    void <clinit>() -> <clinit>
    void <init>(net.minecraft.server.v1_11_R1.RegistryMaterials) -> <init>
    void addCustomEntity(int,java.lang.String,java.lang.Class) -> addCustomEntity
    io.jmmym.bedwarspro.com.v1_11_r1.CustomEntityRegistry getInstance() -> getInstance
    int a(java.lang.Object) -> a
    net.minecraft.server.v1_11_R1.MinecraftKey b(java.lang.Object) -> b
    java.lang.Class get(java.lang.Object) -> get
    void putCustomEntity(int,java.lang.String,java.lang.Class) -> putCustomEntity
    java.lang.Object b(java.lang.Object) -> b
    java.lang.Object get(java.lang.Object) -> get
io.jmmym.bedwarspro.com.v1_11_r1.ParticleSpawner -> io.jmmym.bedwarspro.com.v1_11_r1.ParticleSpawner:
    void <init>() -> <init>
    void spawnParticle(java.util.List,java.lang.String,float,float,float) -> spawnParticle
io.jmmym.bedwarspro.com.v1_11_r1.PathfinderGoalBedwarsPlayer -> io.jmmym.bedwarspro.com.v1_11_r1.PathfinderGoalBedwarsPlayer:
    net.minecraft.server.v1_11_R1.EntityCreature creature -> creature
    void <init>(net.minecraft.server.v1_11_R1.EntityCreature,double,boolean) -> <init>
    void e() -> e
io.jmmym.bedwarspro.com.v1_11_r1.PerformRespawnRunnable -> io.jmmym.bedwarspro.com.v1_11_r1.PerformRespawnRunnable:
    org.bukkit.entity.Player player -> player
    void <init>(org.bukkit.entity.Player) -> <init>
    void run() -> run
